_c0,source_user
1,C100$@DOM1
1,C1000$@DOM1
1,C1001$@DOM1
1,C1002$@DOM1
1,C1004$@DOM1
1,C1009$@DOM1
1,C1012$@DOM1
1,C1016$@DOM1
1,C1017$@DOM1
1,C1018$@DOM1
2,C1020$@DOM1
1,C1021$@DOM1
1,C1024$@DOM1
1,C1026$@DOM1
1,C1029$@DOM1
1,C1030$@DOM1
1,C1032$@DOM1
1,C1037$@DOM1
1,C1038$@DOM1
1,C1039$@DOM1
1,C1045$@DOM1
1,C1047$@DOM1
1,C1048$@DOM1
1,C1050$@DOM1
1,C1051$@DOM1
1,C1053$@DOM1
1,C1054$@DOM1
1,C1055$@DOM1
1,C1058$@DOM1
1,C1059$@DOM1
1,C1060$@DOM1
1,C1063$@DOM1
1,C1064$@DOM1
2,C1069$@DOM1
1,C107$@DOM1
1,C1070$@DOM1
1,C1071$@DOM1
1,C1072$@DOM1
1,C1073$@DOM1
1,C1074$@DOM1
1,C1076$@DOM1
1,C1077$@DOM1
1,C1078$@DOM1
1,C1079$@DOM1
1,C1081$@DOM1
1,C1082$@DOM1
1,C1084$@DOM1
1,C1085$@DOM1
1,C1086$@DOM1
1,C1088$@DOM1
1,C1091$@DOM1
1,C1092$@DOM1
1,C1093$@DOM1
1,C1096$@DOM1
1,C1097$@DOM1
1,C1098$@DOM1
1,C11$@DOM1
1,C110$@DOM1
1,C1102$@DOM1
1,C1104$@DOM1
1,C1105$@DOM1
1,C1106$@DOM1
1,C1108$@DOM1
1,C1109$@DOM1
1,C111$@DOM1
1,C1111$@DOM1
1,C1112$@DOM1
1,C1113$@DOM1
1,C1116$@DOM1
1,C1117$@DOM1
1,C1118$@DOM1
1,C1120$@DOM1
1,C1123$@DOM1
1,C1125$@DOM1
1,C1126$@DOM1
1,C1127$@DOM1
1,C1128$@DOM1
1,C1129$@DOM1
1,C1130$@DOM1
1,C1131$@DOM1
1,C1132$@DOM1
1,C1138$@DOM1
1,C1140$@DOM1
1,C1145$@DOM1
1,C1147$@DOM1
1,C1148$@DOM1
2,C1151$@DOM1
2,C1154$@DOM1
1,C1155$@DOM1
1,C1156$@DOM1
1,C1158$@DOM1
1,C116$@DOM1
1,C1160$@DOM1
1,C1165$@DOM1
1,C1166$@DOM1
1,C1167$@DOM1
1,C1169$@DOM1
1,C117$@DOM1
1,C1170$@DOM1
1,C1171$@DOM1
1,C1172$@DOM1
1,C1179$@DOM1
1,C1180$@DOM1
1,C1184$@DOM1
1,C1185$@DOM1
1,C1186$@DOM1
1,C1187$@DOM1
1,C119$@DOM1
1,C1190$@DOM1
1,C1193$@DOM1
1,C1196$@DOM1
1,C1197$@DOM1
1,C1198$@DOM1
1,C1199$@DOM1
1,C12$@DOM1
